5.479120971119266770e+00,-1.222431204958953188e+00,7.171958398227648246e+00,5.883968847672893521e-01
3.947360581187277617e+00,-8.116453042247009364e+00,9.512447032735117602e+00,7.788812149729804624e-01
5.222794039807059363e+00,5.721286105539075351e+00,-7.437727346489082514e+00,8.413058896452736413e-01
-9.922812420886568674e-01,-2.584039515348375282e+00,8.535299776972035346e+00,-5.673881563056451527e-02
2.877302401613290428e+00,6.455232265416597670e+00,-1.131716023453376962e+00,9.647324757329680534e-01
-5.455225564304462260e+00,1.091695740316696472e+00,-8.723654877916493078e+00,-6.810898082878277249e-01
6.552623439851640086e+00,2.633287982441297359e+00,5.161754801707477469e+00,1.045385041302152818e+00
-2.909480637402632297e+00,9.413960487898066276e+00,7.862422426443952617e+00,-1.194695966843302593e+00
5.567669941475237749e+00,-6.107225842960648521e+00,-6.655799254593155467e-01,-7.363148923768356169e-02
-9.123924684255424467e+00,-6.914210158649042981e+00,3.660979064849092524e+00,-6.753483145176342184e-01
4.895243118156342277e+00,9.350194648684201582e+00,-3.483492837236960682e+00,1.251888474132654583e+00
-2.590805879302622294e+00,-6.088837744838411226e-01,-6.210572818314286536e+00,-3.626213820627993689e-01
-7.401569893290567137e+00,-4.859014754813255621e-01,-5.461813018982317303e+00,2.397387903738229520e-01
3.396279893650206105e+00,-1.256961622553385283e+00,6.653563921156749217e+00,8.170235752386629802e-01
4.005302040044982803e+00,-3.752667172359178238e+00,6.645196027904020752e+00,5.799095645325531567e-01
6.095287149936037707e+00,-2.250432419396510397e+00,-4.233437921395117876e+00,-5.209703727032781728e-01
3.649910079499509408e+00,-7.204950327813803845e+00,-6.001835950497833139e+00,1.933177620542224640e-01
-9.852754604979889308e+00,5.738487550042767893e+00,3.297017131840643600e+00,-1.152472755095822199e-01
4.103307572526702529e+00,5.614580620439358682e+00,-8.216844892332009209e-01,1.928762886039974145e-01
1.374823919057874377e+00,-7.204060037446851084e+00,-7.709398529280530710e+00,2.550874651413633787e-01
3.368059235809433005e+00,-5.780758771373495364e-01,1.304722129623776539e+00,-1.253421507331200058e+00
5.299977148320511589e+00,2.694366400011816154e+00,1.071588013159916031e+00,1.159109060884369047e-01
1.184143214908271347e+00,-3.920998038747756098e+00,-9.383643308641211433e+00,-6.953366081961277478e-01
-1.265652215352751853e+00,-5.708306543609415584e+00,-1.829427125507276486e+00,1.844122916399260959e+00
7.068061465363321361e+00,-5.321210282693185079e+00,-8.833945166218679645e+00,-4.943149186430659814e-01
-4.372322159560068755e+00,-4.128124844666327675e+00,3.238330294537901111e+00,-1.154311041160260620e+00
1.140643046825566387e+00,5.677964182128270920e+00,3.286270806547751278e+00,-9.315835575356437026e-01
-1.872262771198588638e+00,6.280407693320693596e+00,-6.660541601845921811e+00,5.153379543954965669e-01
-9.545758537322790005e+00,-8.199042784487165392e+00,4.447187011929006673e+00,1.675327412259078441e+00
